category,amt,lat,long,merch_lat,merch_long,is_fraud,job
misc_net,4.97,36.0788,-81.1781,36.011293,-82.048315,0,"Psychologist, counselling"
grocery_pos,107.23,48.8878,-118.2105,49.159047,-118.186462,0,Special educational needs teacher
entertainment,220.11,42.1808,-112.262,43.150704,-112.154481,0,Nature conservation officer
gas_transport,45,46.2306,-112.1138,47.034331,-112.561071,0,Patent attorney
misc_pos,41.96,38.4207,-79.4629,38.674999,-78.632459,0,Dance movement psychotherapist
gas_transport,94.63,40.375,-75.2045,40.653382,-76.152667,0,Transport planner
grocery_net,44.54,37.9931,-100.9893,37.162705,-100.15337,0,Arboriculturist
gas_transport,71.65,38.8432,-78.6003,38.948089,-78.540296,0,"Designer, multimedia"
misc_pos,4.27,40.3359,-79.6607,40.351813,-79.958146,0,Public affairs consultant
grocery_pos,198.39,36.522,-87.349,37.179198,-87.485381,0,Pathologist
grocery_pos,24.74,40.7491,-95.038,40.275891,-96.011548,0,IT trainer
shopping_net,7.77,39.3716,-77.8229,40.103866,-78.624459,0,Systems developer
grocery_pos,71.22,27.7898,-82.7243,27.630593,-82.308891,0,"Engineer, land"
grocery_pos,96.29,41.6125,-122.5258,41.65752,-122.230347,0,Systems analyst
shopping_pos,7.77,32.9396,-105.8189,32.863258,-106.520205,0,Naval architect
shopping_net,3.26,40.9918,-73.98,41.831174,-74.335559,0,"Radiographer, diagnostic"
misc_net,327,36.385,-98.0727,36.384092,-99.048472,0,"Programme researcher, broadcasting/film/video"
shopping_pos,341.67,38.9763,-87.3667,38.674491,-88.305767,0,Energy engineer
food_dining,63.07,42.1767,-79.9416,41.430274,-79.492553,0,Event organiser
grocery_pos,44.71,40.6747,-74.2239,40.079588,-74.848087,0,Operational researcher
grocery_pos,57.34,42.728,-71.181,42.26876,-71.217297,0,Market researcher
gas_transport,50.79,40.6866,-92.6833,40.18893,-91.955115,0,Probation officer
grocery_net,46.28,40.6152,-74.415,40.021888,-74.228188,0,Leisure centre manager
shopping_pos,9.55,31.9571,-98.9656,31.62635,-98.610225,0,Corporate investment banker
